estudiante_id,grupo_curso_id,EC1,EP1,EC2,EP2,EC3,EP3
20230570,2501207B,8,6,12,2,,
20230570,2501212B,14,18,18,12,,
20230570,2501208B,19,5,3,19,,
20230570,2501211B,12,10,19,19,,
20231536,2501209B,7,2,18,10,,
20231536,2501210B,8,3,11,5,,
20231536,2501207B,13,10,8,18,,
20231536,2501212B,17,18,2,11,,
20231536,2501208B,16,3,7,15,,
20231536,2501211B,7,14,19,13,,
20232284,2501209B,17,9,16,6,,
20232284,2501210B,19,16,9,9,,
20232284,2501207B,13,4,18,17,,
20232284,2501212B,8,5,14,15,,
20232284,2501208B,17,10,18,6,,
20232284,2501211B,13,13,12,14,,
20233596,2501209B,10,4,15,10,,
20233596,2501210B,20,16,12,12,,
20233596,2501207B,13,12,11,17,,
20233596,2501212B,19,15,5,18,,
20233596,2501208B,17,17,15,3,,
20233596,2501211B,17,12,18,16,,
20140963,2501209B,17,15,10,7,,
20140963,2501210B,19,11,19,4,,
20140963,2501207B,13,14,3,11,,
20140963,2501212B,7,17,2,17,,
20140963,2501208B,7,10,18,7,,
20140963,2501211B,3,9,14,8,,
